TMSU2U-iOS
v5
r1
cCheck dependencies
<<<<<<< HEAD
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MainStoryboard.storyboardc
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Model.momd
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/PkgInfo
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/ResourceRules.plist
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Untitled.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/basketball.jpeg
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/coloredMapMSU.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/directoryBackdrop.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/embedded.mobileprovision
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/en.lproj/InfoPlist.strings
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/football-field.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/football.jpeg
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/footballBanner.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/linedPaperBG.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/mainMenu.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/navigationBar.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/paperBG.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/photo1.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/photo2.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/photo3.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/photo4.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/photo5.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/soccer.jpeg
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/softball.jpeg
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/star.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/tennis.jpeg
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/test.jpg
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/test.png
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/theWichitan.jpg
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/volleyball.jpeg
t2
s0

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/../Default@2x.png
c0000000050A1D39D0000000000017F8E
t1352782749
s98190

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/../Employee.m
c0000000050AC82C20000000000000188
t1353482946
s392

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/../News.m
c0000000050B0147A0000000000000154
t1353716858
s340

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/../Untitled.png
c00000000509B4E560000000000004A29
t1352355414
s18985

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/AppDelegate.m
c0000000050AFB2A50000000000000B93
t1353691813
s2963

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/CoreDataTableViewController.m
c000000004EBAF32E00000000000019AE
t1320874798
s6574

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Default-568h@2x.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS.xcent
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/AppDelegate.o
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/MSU2U-iOS.LinkFileList
c00000000508869F800000000000002A4
t1351117304
s676

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/campusMapViewController.o
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/main.o
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/mainMenuViewController.o
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-fkowfbncqqdaxneimylyqrapugnc/MSU2U-iOS-Prefix.pch.pth
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/01-refresh.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/07-map-marker.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/101-gameplan.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/103-map.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/105-piano.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/110-bug.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/112-group.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/117-todo.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/121-landscape.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/123-id-card.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/140-gradhat.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/16-line-chart.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/166-newspaper.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/176-ipad.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/178-city.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/190-bank.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/194-note-2.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/195-barcode.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/20-gear-2.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/208-facebook.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/209-twitter.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/265-download.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/271-dramamasks.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/29-heart.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/291-idcard.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/32-iphone.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/38-airplane.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/42-photos.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/53-house.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/73-radar.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/83-calendar.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/92-test-tube.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/96-book.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/98-palette.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Default-568h@2x.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Default.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Default@2x.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Info.plist
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MainStoryboard.storyboardc
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/PkgInfo
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/ResourceRules.plist
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/coloredMapMSU.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/embedded.mobileprovision
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/en.lproj/InfoPlist.strings
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/mainMenu.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/navigationBar.png
t2
s0

N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/AppDelegate.m
c00000000507B1B520000000000000CE7
t1350245202
s3303

N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/Default-568h@2x.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c0000000050262AB100000000000048A2
t1344678577
s18594

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Employee+Create.m
c0000000050AC88B900000000000007A8
t1353484473
s1960

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Event+Create.m
c0000000050AB1997000000000000063A
t1353390487
s1594

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Event.m
c0000000050A72211000000000000014F
t1353130513
s335

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/MSU2U-iOS-Prefix.pch
c0000000050A151C40000000000000162
t1352749508
s354
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/MYDocumentHandler.m
c0000000050A708B90000000000000C22
t1353124025
s3106

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/MainStoryboard.storyboard
c0000000050B021480000000000040AAF
t1353720136
s264879

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Model.xcdatamodeld
c0000000050B018820000000000000066
t1353717890
s102

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/News+Create.m
c0000000050B014880000000000000615
t1353716872
s1557

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/SDWebImage.framework/SDWebImage
c000000005095AABD000000000010FB4C
t1351985853
s1112908

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Sport+Create.m
c0000000050B0166900000000000006B6
t1353717353
s1718

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Sport.m
c0000000050B01656000000000000018F
t1353717334
s399

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/campusMapViewController.m
c0000000050A4748E00000000000003F2
t1352955022
s1010

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailDirectoryViewController.m
c0000000050AD17A70000000000002C17
t1353521063
s11287

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailEventViewController.m
c0000000050AB1C8800000000000007D4
t1353391240
s2004

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailNewsViewController.m
c0000000050A72CF900000000000006CC
t1353133305
s1740

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailSportViewController.m
c0000000050B0224C000000000000129B
t1353720396
s4763

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/directoryViewController.m
c0000000050AFAFB40000000000000334
t1353691060
s820

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/en.lproj/InfoPlist.strings
c00000000507B15A3000000000000002D
t1350243747
s45

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/eventViewController.m
c0000000050AFA7E40000000000000305
t1353689060
s773

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/favoriteDirectoryViewController.m
c0000000050B00BC6000000000000032F
t1353714630
s815

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/football-field.png
c0000000050A29889000000000006B567
t1352833161
s439655

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/genericTableViewController.m
c0000000050B0180D00000000000046C1
t1353717773
s18113

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/historyDirectoryViewController.m
c0000000050B00D01000000000000032A
t1353714945
s810

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/../../../../Pictures/GlyphishPro/icons/icons-gray/125-food.png
c000000004E6D3D7200000000000004CF
t1315782002
s1231

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/../../../../Pictures/GlyphishPro/icons/icons-gray/125-food@2x.png
c000000004E6D3D720000000000000650
t1315782002
s1616

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/01-refresh.png
c000000004E6D3D7200000000000001EC
t1315782002
s492

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/02-redo.png
c000000004E6D3D72000000000000021F
t1315782002
s543

N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/07-map-marker.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/Default.png
c0000000050262AB1000000000000198C
t1344678577
s6540

N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/Default@2x.png
c0000000050262AB10000000000003EEB
t1344678577
s16107

N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/MSU2U-iOS-Prefix.pch
c00000000507B15A30000000000000141
t1350243747
s321
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>

N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/MainStoryboard.storyboard
c00000000508869F80000000000049F49
t1351117304
s302921

N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/campusMapViewController.m
c00000000507B18B50000000000000353
t1350244533
s851

N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/en.lproj/InfoPlist.strings
c00000000507B15A3000000000000002D
t1350243747
s45

N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/01-refresh.png
c000000004E6D3D7200000000000005EA
t1315782002
s1514

N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/07-map-marker.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000052D
t1315782002
s1325

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/101-gameplan.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/101-gameplan.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000063B
t1315782002
s1595

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/103-map.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/103-map.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000005C4
t1315782002
s1476

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/105-piano.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/105-piano.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000003A3
t1315782002
s931

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/110-bug.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/110-bug.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000061B
t1315782002
s1563

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/112-group.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/112-group.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000055E
t1315782002
s1374

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/117-todo.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/117-todo.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D720000000000000477
t1315782002
s1143

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/121-landscape.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/121-landscape.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D720000000000000468
t1315782002
s1128

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/123-id-card.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/123-id-card.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D72000000000000042A
t1315782002
s1066

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/140-gradhat.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/140-gradhat.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000005C8
t1315782002
s1480

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/16-line-chart.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/16-line-chart.png
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
c000000004E6D3D7200000000000005A0
t1315782002
s1440

<<<<<<< HEAD
N/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/166-newspaper.png
=======
N/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/icons/166-newspaper.png
